rms,kurtosis,speed,rms_kurt_ratio,energy,label
1.4493935010658539,6.112398652320525,81,0.23708473526680493,2.1007415209319333,WARNING
0.9190620006960528,3.6822765840325724,71,0.24952293962400007,0.8446749611234314,HEALTHY
1.0805548361785242,3.372016658876428,74,0.3203526532651231,1.1675987539887973,HEALTHY
2.0981915708358594,9.203650150915022,86,0.22794908404283903,4.402407867926651,FAULT
2.0856753727908073,8.948994969870073,94,0.23303648547425776,4.350041760666073,FAULT
1.0395267221784201,2.786018054187147,64,0.3729888726829957,1.0806158061230102,HEALTHY
1.1872604806404996,3.508752798014173,79,0.33827467316565846,1.40958744889071,HEALTHY
2.1778685187242526,9.852534891821335,93,0.22102408350245298,4.74311128485017,FAULT
1.5677638109791625,4.795421367676822,84,0.3268611514293456,2.4578833670159073,WARNING
1.682981938008502,5.176056443724681,87,0.3250847187591536,2.8324282036628534,WARNING
1.5026693783505776,5.54362862463536,84,0.27101353040563647,2.258015260632511,WARNING
1.6787704814492377,5.701623472238847,83,0.29438564366413505,2.8182703293853053,WARNING
1.0417724669491144,3.189282261345735,77,0.3265455472612855,1.0852898728932436,HEALTHY
1.5741318856057962,6.430392637604567,89,0.24475754697385363,2.4778911932808594,WARNING
1.0994422968786897,3.2564146623290258,73,0.33751990791758674,1.2087733641658889,HEALTHY
0.9882697342066498,3.3186513278704703,61,0.2977028719581273,0.9766770675488822,HEALTHY
2.3510285146556034,9.14761995653555,93,0.2569817661926252,5.527335076723733,FAULT
1.001652914444269,3.06931840200887,61,0.32623747224030586,1.003308561014698,HEALTHY
1.1451576391139713,2.708956873945203,65,0.4225741192135027,1.3113860184210846,HEALTHY
2.0771595033024126,10.15287567761397,97,0.20456814415030522,4.314591602159526,FAULT
2.1740999917578603,8.371325666870916,93,0.2596769497823908,4.726710774161528,FAULT
1.1570492173158144,3.834549552063607,74,0.30166452071862754,1.338762891291139,HEALTHY
1.4310329180652432,4.507965931837771,78,0.31737496794125936,2.047855212586325,WARNING
1.5136362030802366,5.779178007982066,88,0.26186671085042695,2.2910945552751554,WARNING
1.6807597838019754,6.7203868725097395,86,0.25006145542317015,2.8249534508460634,WARNING
1.054731369781794,3.6504468104061525,65,0.28885300116544094,1.1124582624017794,HEALTHY
2.1679216319855215,8.218606016701198,99,0.2637500663146846,4.699884202430766,FAULT
1.7161127382212622,6.138345472031416,83,0.2795269863928062,2.9450429302852785,WARNING
1.5715300175397522,6.892468226029214,82,0.2279737812681538,2.4697065960284936,WARNING
1.029785144959923,3.356833811880348,70,0.306681391233968,1.0604574447801294,HEALTHY
1.042249133630794,2.6361954730107224,78,0.39521117956452534,1.0862832565541407,HEALTHY
0.9145634548643692,3.1606641492821,79,0.2892664785638391,0.836426312973451,HEALTHY
1.5569354702702263,6.261794650807375,85,0.24860075366985124,2.4240480585855706,WARNING
1.1711614050071666,3.509233275671011,76,0.33364204399871095,1.3716190365783605,HEALTHY
2.168286825511799,10.714402424769473,91,0.20235234660899326,4.701467757688035,FAULT
1.5626450607375153,4.999584703049077,84,0.3124924690876052,2.441859585847353,WARNING
1.004656386156312,3.4113301736841133,63,0.2944194538688609,1.0093344542446607,HEALTHY
1.0881602975516058,2.289234920760157,74,0.47513042775124226,1.1840928331675993,HEALTHY
2.391230679134118,9.783971552546863,90,0.2443778876916327,5.7179841608322155,FAULT
1.6195148173165863,6.496409497418275,85,0.2492554637290593,2.6228282435079757,WARNING
0.9504909411686973,2.922837920881637,64,0.3250833209257002,0.9034330292437559,HEALTHY
1.105415946079537,3.3830170544792324,66,0.32665791226328494,1.2219444138469178,HEALTHY
1.5787372954047076,5.330789417855436,78,0.29609895884442317,2.492411447901771,WARNING
1.014228283009287,2.96557715925175,71,0.341885017164058,1.0286590100559665,HEALTHY
2.112942468224458,9.270179300266575,89,0.22790439056266604,4.4645258740264655,FAULT
1.6656654940153892,7.126313800954811,87,0.23370171996527617,2.7744415379535305,WARNING
1.006232376209032,3.265429334235462,61,0.30805270013427366,1.0125035949312748,HEALTHY
1.183782338886948,3.5691728728837635,69,0.33157563542035495,1.4013406258606529,HEALTHY
1.1281107162769684,3.6416196545933417,66,0.30969764160098934,1.2726337881789347,HEALTHY
1.0811968468823923,3.681627207553954,65,0.2935938898905101,1.1689866217084273,HEALTHY
1.5045046710815015,5.677851783938583,85,0.2649311389560599,2.2635343053060573,WARNING
1.3542199014339003,6.748572576941921,78,0.20063787536120792,1.8339115414396425,WARNING
1.0030748736349826,3.120985909721213,76,0.3212938503378944,1.0061592021178363,HEALTHY
2.045817236132663,9.60542859627147,89,0.21296335215843937,4.185368163657489,FAULT
1.1851709598155757,3.548230486325697,71,0.33392335729723527,1.404630203990173,HEALTHY
1.1482135193978635,2.716143592523518,71,0.42258109676547223,1.318394286128028,HEALTHY
1.7507086864205244,6.051411405619627,81,0.289258044288761,3.064980904708278,WARNING
1.0946661530017379,3.2304021565649648,72,0.33875887307242086,1.198293986527624,HEALTHY
1.4688816472430724,6.113666770279535,87,0.24022268137040634,2.157613293607522,WARNING
1.1766772020307275,3.077287842851452,76,0.3822505438415267,1.3845692377788614,HEALTHY
1.0483984880524457,3.3534447883151732,72,0.3125400935810369,1.0991393897506543,HEALTHY
1.1192253521616304,3.50563843139851,60,0.3191732977486542,1.2526653889213257,HEALTHY
2.6138659079963387,9.793317839394373,86,0.26687574886358456,6.832294984985524,FAULT
1.585766265212861,6.401156529373116,89,0.2476925170350584,2.514654647887146,WARNING
1.421528679411728,5.266152338928059,79,0.26988562090858936,2.0207437863900513,WARNING
0.952374609822738,2.9125272298226883,60,0.3268802845136607,0.9070173974350125,HEALTHY
0.9617306715060902,2.338843762819007,63,0.41102345668901086,0.9249258845155551,HEALTHY
2.239802192683787,8.869492377061844,99,0.25250032326003446,5.016713862351101,FAULT
2.0730316236105746,9.86397228292346,99,0.21014064349669284,4.297460112489495,FAULT
1.2253525883795533,3.4722631758126177,69,0.3527957791718058,1.501488965848471,HEALTHY
2.263688201251231,9.999594113281495,88,0.22635537205183576,5.124284272484034,FAULT
2.0631779641008037,8.85622056677666,98,0.2329374038442446,4.256703311551137,FAULT
2.3671791131663156,9.874698232879954,93,0.23969739225982792,5.603536953810864,FAULT
1.1229899691170298,2.5609152320906365,60,0.43834001806555484,1.2611064707374675,HEALTHY
1.4719504358348008,6.117815879743265,80,0.2405613217923075,2.16663808555426,WARNING
2.252055802106414,10.397812718264028,86,0.21656855096072652,5.071755335801164,FAULT
1.0545319939917686,3.4118771017426925,72,0.3089862197069155,1.1120377263522554,HEALTHY
2.0752345211901133,10.03262129978427,99,0.20682806926694877,4.306598317939159,FAULT
1.6148135254019753,5.030500827327087,89,0.32094072540574775,2.607622721821156,WARNING
1.1415190335361731,2.393760225334761,61,0.4766736232962953,1.3030657039253588,HEALTHY
1.061893396576169,3.0651656115527843,68,0.34632617122021636,1.127617585692073,HEALTHY
0.993269889207847,3.541784250717878,66,0.28036420479361107,0.9865850728069686,HEALTHY
1.5518824056554723,5.3627609911753575,84,0.28932728512860323,2.408339000983016,WARNING
0.9913797096248004,2.91933123599037,79,0.3394750901565433,0.9828337286557535,HEALTHY
1.6064723120930053,6.238068013905841,82,0.2574859431749176,2.5807532895214464,WARNING
1.8766242603169156,9.175234598107316,91,0.20450918514049182,3.5217186144100108,FAULT
1.391965331108377,5.755087968439091,83,0.24182488849034106,1.9375674830076537,WARNING
2.036561516237464,9.010582122506962,89,0.2259937809534056,4.147582809419439,FAULT
1.1190480180936506,2.8814239275761686,66,0.38823158779238226,1.2522684667993274,HEALTHY
1.6622285793679552,5.503737653350901,82,0.30196326946772956,2.7630038500676104,WARNING
0.9389643151546768,2.895103415148167,70,0.3242164317211161,0.8816539851338913,HEALTHY
0.9545552036071812,3.183964594937379,79,0.29970669222649526,0.9111756367335471,HEALTHY
1.1373241139451198,3.413205631660456,79,0.33311529434505577,1.293506140161052,HEALTHY
2.2489191496642196,9.28334279016773,85,0.24222706986280834,5.057637341726436,FAULT
2.0161854522680165,10.439904687396076,85,0.1931044782644066,4.065003777937187,FAULT
2.110439062820699,9.020242660019758,86,0.23394105915959,4.45395303787951,FAULT
1.0429325872792725,3.5685398411945988,70,0.29217563990831935,1.0877083816090374,HEALTHY
0.97410225416631,2.335261815298948,76,0.4169490969665418,0.9488752015718864,HEALTHY
1.5538404978878921,5.3479492777922895,80,0.29049452840001877,2.4144202928764926,WARNING
1.047590762631992,3.3036872073373043,67,0.3170014881608328,1.0974464059518787,HEALTHY
1.0689569132569634,3.018071873644619,72,0.35406805733528973,1.1426688823998552,HEALTHY
1.663219548690393,9.585767492086772,99,0.17349117416931914,2.7662992671458744,FAULT
1.146033112635554,2.9372422884114417,66,0.3900403711278541,1.3133918952571366,HEALTHY
1.4208006878570805,4.732821500074118,82,0.3001382050072726,2.018674594615153,WARNING
1.4561944975265637,6.327755552791819,83,0.23009175901638182,2.1205024146266416,WARNING
1.1258806562973336,3.213941150556707,67,0.350202570924937,1.2676072522245145,HEALTHY
1.3793827199909787,6.7008001911732915,79,0.20582271638114724,1.9026966882097107,WARNING
0.9810893038114605,2.847815214071038,68,0.34438502678784,0.9625362220532563,HEALTHY
1.4799970433327183,5.82315516413622,79,0.2541136013075669,2.190391248273588,WARNING
1.0441544825274343,2.7731933654328498,61,0.3763812917793918,1.090258583382134,HEALTHY
1.7334162111695037,6.1047014537737745,89,0.28390123956979985,3.0047317611452375,WARNING
0.9836770033317435,3.280680223966619,67,0.299747975487617,0.9676204468837188,HEALTHY
1.2144965703952257,2.758716653711327,79,0.4400801686513521,1.4750019195017654,HEALTHY
1.0322997101131384,3.089274680044432,73,0.33404788149715414,1.0656426914996695,HEALTHY
1.1096949925851523,3.055922562156021,71,0.3630105015818569,1.2314229765685611,HEALTHY
2.3175125406716743,8.586354643940325,89,0.26987502400486385,5.370864376170479,FAULT
2.224499141958,10.999122335149377,91,0.20222494570355087,4.948396432571878,FAULT
1.571722587044445,5.021900831226492,88,0.3129113314906242,2.4703118906256827,WARNING
1.188391292361587,3.320076865040078,61,0.3578331187908973,1.4122738637608427,HEALTHY
1.1150151540515196,3.431164205516604,74,0.32487232174361813,1.243258793764534,HEALTHY
1.6093332096900343,6.234168171506667,88,0.25810582255733366,2.589953379811228,WARNING
1.6292012711740542,6.661148215883522,83,0.24454593599250818,2.654296781995154,WARNING
1.640400994532544,6.028695030929667,86,0.27205372512507064,2.6909154228633594,WARNING
1.5333852819219471,5.065421058226381,85,0.3026565033382252,2.3512704228148493,WARNING
1.033278139417118,2.85979181831628,69,0.3611860649214434,1.067663713397301,HEALTHY
1.681988594110146,5.285136673139084,84,0.3181886315306572,2.8290856307166257,WARNING
1.4315501875654373,6.692048281479864,86,0.21388612891477823,2.0493359395186386,WARNING
1.3760172121422913,5.1362150912629945,80,0.26785275440043815,1.8934233681118435,WARNING
2.1963025478591143,6.048389483095322,94,0.3630618517780278,4.823744881732437,FAULT
1.1881571080986724,3.040145525754159,62,0.3906939335972839,1.4117173135254002,HEALTHY
1.0184814909358064,3.0352695382724324,72,0.33543843130452083,1.0373045473788232,HEALTHY
1.0058513483286042,4.223279714267301,73,0.2381119188039063,1.0117369349344711,HEALTHY
1.5236311635916548,5.609906943224921,81,0.27154810782086036,2.32145192266766,WARNING
1.7457115017515528,6.373864209008573,79,0.273842931318383,3.047508647347662,WARNING
1.430918859215018,6.031530629850595,85,0.23720042997120377,2.0475287816572085,WARNING
1.1057109957965372,3.5821220834282044,63,0.30858870282718137,1.2225968062253698,HEALTHY
1.4129973063039794,5.6838043244321685,84,0.24855689407482248,1.9965613876223016,WARNING
1.4733987367828398,5.013176364947408,78,0.29384661199452916,2.170903837553268,WARNING
1.5727817403454958,6.146054839715843,78,0.255859396305337,2.4736424027642063,WARNING
1.3906740925092065,5.790508173842759,83,0.24012296119863227,1.933974431576305,WARNING
2.3200187978633617,10.27571586240098,94,0.22575488404340574,5.382487222439358,FAULT
1.491338069385647,5.128229540026593,79,0.29075284265361906,2.224089237198909,WARNING
1.1074392247932938,3.8702189574177943,72,0.2860699012313127,1.2264216366107716,HEALTHY
1.4799905172958245,5.019458946091524,82,0.29479187723425393,2.1903719312855623,WARNING
1.1055084610406338,3.1588657919102405,63,0.34985930854117653,1.2221489574324307,HEALTHY
1.0664549099968548,3.0486183792614163,77,0.3497011026852279,1.1373260750563996,HEALTHY
2.0951543285890937,8.400687242349862,88,0.2493730447413205,4.389671660605616,FAULT
1.5379815108224058,5.6777957498938205,89,0.27082881275509196,2.36538712763157,WARNING
1.120906415684927,2.922935376867959,69,0.38335539990135215,1.2564311927236307,HEALTHY
1.0256935321611027,3.8272419178872843,72,0.26792808661558115,1.052047221917119,HEALTHY
1.0639132867067012,3.1322996463774775,70,0.33955044418963576,1.1319114816310554,HEALTHY
0.8560607791781647,3.55361815854442,66,0.24083058742059454,0.7328400576471265,HEALTHY
1.1129575652443997,2.8435467965594055,70,0.39126006525558554,1.2386745420347423,HEALTHY
2.290481313830213,9.496749894959116,94,0.24116041579973327,5.2463046490053795,FAULT
2.2584927723000474,10.654356868572712,89,0.2119584355697486,5.100789602531554,FAULT
2.3088529359243655,8.145710576830751,94,0.28340922561932474,5.330801879726562,FAULT
0.9484248010341515,2.770612928904219,71,0.342192371504458,0.8995096032166698,HEALTHY
0.9912326738561561,2.875899025194248,66,0.34454899708870673,0.9825422137200247,HEALTHY
1.5949323591145488,5.821088728854705,79,0.27394504505057526,2.5438092301507,WARNING
1.1650833987609832,3.283927251484017,76,0.3546755558238432,1.3574193260684442,HEALTHY
1.5400822657954174,5.302589848204982,78,0.2903848732414071,2.3718533854175465,WARNING
1.0823405756010762,2.8463938181763178,61,0.38011622020528496,1.171461121592469,HEALTHY
1.0401457428151961,3.6477051779101055,66,0.2850725646764828,1.0819031662965761,HEALTHY
1.552495244921049,5.363198235262519,89,0.2894179478147252,2.4102414855024676,WARNING
0.8793493571943591,3.185386660032556,79,0.2759707000484915,0.7732552919981326,HEALTHY
1.6454525903203145,6.285371739423397,85,0.26174917082953797,2.707514226991833,WARNING
0.9720771021505699,3.383798922428277,73,0.28718902494012716,0.9449338925254495,HEALTHY
1.0753977547784872,3.1872326021426556,76,0.337302163604928,1.1564803309826113,HEALTHY
1.0451165259624005,2.9056566202708662,67,0.35955968058759136,1.092268552839717,HEALTHY
1.151166270187077,3.0147340534114138,66,0.3817200886413946,1.3251837816164265,HEALTHY
1.4988370884553348,6.489067425518053,80,0.23094322295668507,2.246512617729265,WARNING
1.0078171244607823,2.9950681302310787,67,0.33637990881837926,1.0156953563564,HEALTHY
1.079005665202119,3.74736878178907,67,0.287860060740106,1.1642532255382672,HEALTHY
1.6418468257004522,5.684907125076016,85,0.28875723601948594,2.695660999062651,WARNING
1.7923805469985106,4.701765320854511,79,0.38113331725275795,3.21262802525868,WARNING
1.0232179734314768,3.0385406147032015,67,0.3366357299132158,1.0469750211532183,HEALTHY
1.9589754841301292,9.823599065593461,88,0.19939495454736872,3.837584947422874,FAULT
1.5908141247685574,5.474519159976282,84,0.2905321081509006,2.5306895795631514,WARNING
2.2030112089680625,9.354973177171134,89,0.23546574656108235,4.853258386838924,FAULT
1.5967864183366876,5.33657812941142,80,0.2991593527292811,2.549726865784507,WARNING
1.6195559807856292,5.9954777899493,82,0.2700845458812785,2.6229615748985013,WARNING
1.8982536701473978,8.39084171065037,90,0.22620227306459556,3.6033669962280657,FAULT
1.4292148921664432,6.483927136677427,88,0.22039027764600388,2.0426552079903377,WARNING
1.8844126972463096,10.483178597056257,92,0.17973870626120525,3.5510112135431116,FAULT
1.0101310086246043,3.5970754155651172,75,0.28074203343677057,1.0203646545849603,HEALTHY
1.4821658268321103,5.55357480453855,86,0.2668369549404677,2.196815538228913,WARNING
1.6036831162628733,5.071643571608461,84,0.316143465162558,2.5717995373866005,WARNING
1.6697973077777553,5.541027812369171,88,0.3012971721381403,2.7882230490618394,WARNING
2.0521810428162186,9.697309645680843,87,0.21160193041786005,4.211447032494262,FAULT
1.5017519906579995,6.114558806585901,85,0.24556251328018447,2.2552590414452642,WARNING
1.0320595872993945,2.962329300508017,74,0.34827705011470167,1.0651469917365965,HEALTHY
1.1322946088557113,2.6733004612711775,73,0.42339842708530095,1.2820910812437083,HEALTHY
2.2866837009246845,8.805865423225114,96,0.2596478532412149,5.2289223480746125,FAULT
1.5991782388314215,5.6552454072288745,88,0.28272787400412597,2.557371039551967,WARNING
1.0196536064129338,2.744532824611635,73,0.37138641988633564,1.039693477070902,HEALTHY
1.06126627412222,3.640239042704524,62,0.2914574576608863,1.1262861045892592,HEALTHY
1.0421821557543265,3.7646837503725825,76,0.27675774835080386,1.0861436457727351,HEALTHY
1.0765584264455212,3.2761998719116265,75,0.3284994716594911,1.1589780455508567,HEALTHY
1.65120971712752,6.097127771874467,84,0.2707732239955944,2.7264935299363446,WARNING
1.7950095092675422,6.365387326160721,86,0.28195103711197395,3.2220591383609025,WARNING
1.0793829850721073,3.935273470718049,67,0.2742144297396105,1.165067628463173,HEALTHY
1.0568672317381202,2.9679887990046243,79,0.35596875006481765,1.1169683455217976,HEALTHY
0.9214898395512656,3.5116936137254435,73,0.26233140173417085,0.8491435243962172,HEALTHY
1.6013975554968196,6.339481428212495,83,0.25256718651856136,2.5644741307511896,WARNING
2.2968609351122993,8.750668688079607,98,0.262448341793467,5.275570155244946,FAULT
1.118188108551558,2.9261927151132126,64,0.38200016786674423,1.2503446461061107,HEALTHY
1.0449421234813634,2.591388938643075,68,0.4030807676676455,1.0919040414257408,HEALTHY
2.345039525956486,9.901094169939846,92,0.23682258375964646,5.49921037829822,FAULT
1.9259154680176764,9.290062284629817,87,0.20728689669896133,3.7091503899497456,FAULT
2.571040480241602,8.286945572936288,87,0.3102144503261649,6.610249151040968,FAULT
1.0963927173977537,3.6798634703434274,66,0.29786291347977095,1.2020769907628306,HEALTHY
1.1081855877616573,2.9303118374752546,62,0.37805107378686126,1.2280752969226498,HEALTHY
1.5647845768141384,6.13089122562428,84,0.25518792151353425,2.4485507718354023,WARNING
2.0252789130141586,7.851237077876721,90,0.25792381112896845,4.101754675499812,FAULT
1.014832903117458,2.3168996334469725,67,0.4378243511813709,1.029885821249808,HEALTHY
0.8498557710889709,2.58669015851635,72,0.32842253864590765,0.7222548316532293,HEALTHY
1.0861626675668616,2.7039758830117666,72,0.40154245898766,1.1797493404159607,HEALTHY
1.1270135135668427,4.145487147718681,76,0.27179959165842443,1.2701594597622798,HEALTHY
1.025263273836011,2.899137437763767,76,0.3535223056968532,1.0511647806769353,HEALTHY
1.0093235727976206,3.1539308288920234,68,0.3199193984078833,1.0187340746049538,HEALTHY
1.0670557302590151,2.8992122673044727,78,0.3679233214370073,1.1386079314786,HEALTHY
2.0628339318156974,9.46929406054889,95,0.2178215289437525,4.255283830250209,FAULT
1.1106484958813978,3.1651137606337403,72,0.3507923529756829,1.2335400814036113,HEALTHY
0.9057488258995244,2.566345622797804,67,0.3527958284449722,0.820380935618367,HEALTHY
1.6509791245365029,5.100734397867988,78,0.3236113438650287,2.7257320696553173,WARNING
2.178973532931511,8.785227134843081,86,0.24799877120072047,4.74792565721603,FAULT
1.1361097596192944,3.4369407684432693,63,0.33046228429750846,1.2907453859022109,HEALTHY
1.0331095808937845,2.8051281891395266,79,0.36816193390316143,1.067315406134531,HEALTHY
1.8151111472344608,8.50381053768334,93,0.21342170283418055,3.2946284768148004,FAULT
2.3952810287740767,10.557096385463959,86,0.2268667514791607,5.737371206804999,FAULT
2.161115111999632,11.946833281448644,87,0.18087924907315098,4.670418527313181,FAULT
2.340627326782649,9.687124165201825,88,0.24159757728847076,5.47853628288169,FAULT
1.5751894507570243,6.811983511482606,80,0.23120406032132604,2.481221805776216,WARNING
1.3463483138016499,5.412658342810914,78,0.24869473257202082,1.8126537820765458,WARNING
1.1138603257140356,3.121655671964865,76,0.35670289738130573,1.2406848251997775,HEALTHY
1.1568644533193195,3.1436662548776573,65,0.36788147280332845,1.338335363353808,HEALTHY
2.0207545380312393,11.175310892609513,87,0.18080693687283617,4.083448902973847,FAULT
1.1394412523660913,3.2525833603124883,71,0.3502111752429956,1.2983263675936065,HEALTHY
1.5846432355135829,5.956193103262732,86,0.2660050141140598,2.5110941838589564,WARNING
1.113479097644177,2.500587210704728,63,0.44510904632043446,1.2398357008904908,HEALTHY
1.1617663600586654,4.434862060079363,64,0.26190317560007265,1.3497010753639607,HEALTHY
1.531464137735843,6.0583436032564295,87,0.25274423073033836,2.3453824051709886,WARNING
1.3804797898194767,6.527989845511385,88,0.21143849546167431,1.9057244501000266,WARNING
1.1388241889586213,2.7266375246933876,64,0.41751302313771915,1.2969205333572615,HEALTHY
1.582624779532402,6.49486650881458,83,0.24363566852626295,2.504701192789984,WARNING
0.9852317184062683,3.3696244177856363,64,0.2922994662969675,0.9706815389537684,HEALTHY
1.0522361164195568,3.3672748313870997,72,0.31239615800181963,1.107200844697711,HEALTHY
0.9621483617575323,3.0552754643069733,77,0.3148107469349804,0.9257294700327032,HEALTHY
1.046754253860386,2.7285347642115,69,0.38349181977272573,1.0956944679748135,HEALTHY
2.289390880902147,9.06618051024399,88,0.25249203744379206,5.241310605557908,FAULT
1.977590023719101,9.494999883497037,95,0.20825505981270354,3.9108623019133146,FAULT
1.842066696145336,7.913722970049706,90,0.23273925102823495,3.393209713047794,FAULT
1.5719960254525993,5.0918242362460635,79,0.3086688156768831,2.4711715040387694,WARNING
1.1025184969468074,3.003691148070848,62,0.36693238759487,1.2155470361098473,HEALTHY
0.986977299847341,2.9516609606995536,76,0.33426706045298993,0.9741241904139479,HEALTHY
1.4162377566488025,6.247755824479955,88,0.22664315848293962,2.005729383357633,WARNING
1.665370602244105,4.705165571859556,85,0.35386995566032836,2.7734592428188933,WARNING
2.2148799943575823,9.042088909618839,88,0.24492515958807912,4.905693389405444,FAULT
1.1380767707998858,3.9833389816882376,78,0.28563753637188316,1.2952187362342957,HEALTHY
1.0127751634575959,3.1576206582783457,76,0.32063842829725064,1.02571353171656,HEALTHY
1.7497328304737851,6.737143854859664,83,0.2596757902715075,3.061564978037804,WARNING
1.5065884317395823,5.968072833381669,78,0.25239906997181877,2.269808702651534,WARNING
1.4871746742455771,5.777585895254837,83,0.25735962071045626,2.2116885117174383,WARNING
1.0801680315121749,3.188294874526009,71,0.3386855320716335,1.1667629763008869,HEALTHY
1.3190225986444801,5.752829416875109,81,0.22924256231441045,1.7398206157348373,WARNING
1.101182986543643,2.9098924088155718,74,0.3782973850935663,1.2126039698531772,HEALTHY
1.523380786249245,6.204640744896591,78,0.24548323837502942,2.320689019913368,WARNING
2.1390211998767428,9.685554074857658,87,0.220823750463415,4.57541169352214,FAULT
1.7036881350272475,6.02910343650459,80,0.28253049934659286,2.9025532614326206,WARNING
1.1432644815366708,3.1182180081259103,67,0.36652278826242335,1.3070536747433128,HEALTHY
1.0391796539685048,3.6014266240733144,72,0.2884665705677829,1.0798943532221013,HEALTHY
2.2945392019045237,8.537647626936556,86,0.2687239598301288,5.264910149076648,FAULT
1.1399290175988812,3.5790105848491436,69,0.31841498525818357,1.2994381651639504,HEALTHY
0.9722674612366972,2.648152734084428,61,0.3670107233634915,0.9453040161796524,HEALTHY
1.066931278200692,3.89036310814095,74,0.27417931674600393,1.138342352402962,HEALTHY
2.1252543327465654,9.043528362631669,89,0.23497680006480562,4.516705978858049,FAULT
1.60056557733177,5.443695902652016,82,0.2939678553125735,2.5618101673393823,WARNING
2.1861166413216724,9.545238716781666,87,0.22900293049225992,4.77910596946355,FAULT
1.5468174488901127,5.2708752092633695,81,0.29340934439649735,2.3926442201909164,WARNING
1.0347161848042377,2.980624131269204,62,0.3470310606735613,1.0706375830958372,HEALTHY
1.7570140798710288,6.20323631145626,80,0.2831958667703651,3.087098476865038,WARNING
1.4944077253207002,5.668333713013082,84,0.2635949480078263,2.2332544494981894,WARNING
2.1227105073291654,7.782166094441679,86,0.27273097882943703,4.505899897925643,FAULT
0.9213952108504821,2.8949100885735146,61,0.3181712078997414,0.8489691345782044,HEALTHY
1.11635798735454,3.1224695444908788,66,0.3574095957886168,1.2462551559302792,HEALTHY
1.100833442416738,2.704296642058611,72,0.40691783122868647,1.2118342679430858,HEALTHY
1.713279031500638,5.014707760528532,83,0.3415827064294712,2.9353250397797646,WARNING
1.1042355027962139,3.3624340788064937,69,0.3283059744664445,1.2193360456356073,HEALTHY
1.4721303342473002,5.913455496303431,79,0.24890378077362998,2.167167721011068,WARNING
1.1174698097725648,3.4237796303980153,74,0.326289551553627,1.2487387757531323,HEALTHY
1.4113249421997367,5.839160917205532,84,0.24165857109208624,1.99183809247509,WARNING
1.4152327327826537,5.605465108601026,79,0.2524287060328812,2.002883687939458,WARNING
1.0080729281652328,3.260941948813489,71,0.30904073217241435,1.0162110284996264,HEALTHY
1.1065453943450987,3.5721024624967805,65,0.3096875631077976,1.22444270974635,HEALTHY
1.9565863513055857,11.83776958805973,90,0.1652694004011149,3.8282301501153047,FAULT
0.9813240047700251,3.6502351084161377,70,0.26876494545860996,0.9629968023378803,HEALTHY
2.1869801633857953,8.347034921599693,86,0.26197544499091713,4.78288223504296,FAULT
1.071004906320154,3.277435964547018,72,0.32668166098163676,1.147051509361842,HEALTHY
1.0982628826939038,3.132146352361938,78,0.35053034846775444,1.2061813595031234,HEALTHY
1.0447561914575196,3.9926767225600117,60,0.26160259431009075,1.0915154995888214,HEALTHY
2.2423024810031618,10.30348070854068,99,0.21760460759023698,5.027920416312934,FAULT
1.1272317987672937,3.6944522887224873,60,0.30503216134255007,1.2706515281521487,HEALTHY
1.0805803951315935,2.8784091705437054,68,0.3752785141430777,1.1676539903427507,HEALTHY
1.0992616919816913,3.6815537748675267,69,0.2985052654176748,1.2083762674584508,HEALTHY
0.855982857770192,3.187931333348346,68,0.2684231073961127,0.7327066527964248,HEALTHY
1.0730500989382163,2.8664659266240795,62,0.3742154663373936,1.151436514831316,HEALTHY
1.1488097457558823,3.071963207622244,61,0.3738442890908521,1.319763831943695,HEALTHY
1.0203527581542038,4.041522436850964,60,0.25240497092924885,1.0411197510728911,HEALTHY
1.6307463459580942,5.701350135723171,81,0.2859779401727816,2.659333644855676,WARNING
1.679021112280215,4.978777273864199,82,0.33716791333065604,2.81911189548269,WARNING
1.846064445297499,5.204585028105692,82,0.35463150353520984,3.407953936191563,WARNING
1.0064708798308646,3.1348828375710824,69,0.32095296028675385,1.0129836319475147,HEALTHY
1.5858052943121415,5.41905584815455,82,0.2925809878605005,2.5147784314684176,WARNING
2.2506569337633295,10.213073631629499,98,0.22034861064578717,5.065456633496952,FAULT
0.8450133072963752,3.1235888949599326,76,0.27043983567227364,0.7140474895079583,HEALTHY
2.332804391843641,8.451555127243864,93,0.27598807185825497,5.441976330604979,FAULT
2.5535815927666476,9.616316881568501,88,0.2655191280699675,6.520778950916649,FAULT
0.9807306850296753,2.912302664814814,71,0.33663879035788963,0.9618326765587762,HEALTHY
1.0309843900248288,3.2768939056780924,65,0.3145264672047251,1.0629288124748684,HEALTHY
0.953498295257376,2.6878926362548246,66,0.35460630982479047,0.9091589990587221,HEALTHY
1.1290935335486403,2.6594216940432114,66,0.4244039717751231,1.2748522075013544,HEALTHY
2.2539729704024536,11.343603048183171,92,0.19868240085874364,5.08039415130486,FAULT
1.5232157294438233,6.693918063161249,83,0.22751820337059983,2.320186158425079,WARNING
1.0738315933182951,3.4265123518869482,61,0.31329765820599265,1.1531142908085084,HEALTHY
1.4651771439127765,5.77437772316603,89,0.25369373470339435,2.1467440630444012,WARNING
1.0929672666448915,3.2206505506844834,68,0.3392569272954436,1.1945774459572054,HEALTHY
1.1114674359588916,3.779144574430698,69,0.2940277584823015,1.235359861197033,HEALTHY
1.122275922887288,3.2242435342699736,70,0.34796625772984074,1.259503247092514,HEALTHY
